name,shortname,prop.id,yes_votes,no_votes,total_votes,voting_startdate,voting_enddate,eligible_tickets,cost,duration,domain,arrears,state,contractor,internal,fixed_pro_rata,renewal,voter_participation,approval,comments
Ditto Communications Proposal for Decred: Phase 3,Ditto 3,012b4e335f25704e28ef196d650316dca421f730225d39e37b31b3c646eb8497,2425,11597,14022,2020-01-14 21:28:51,2020-01-22 17:03:17,40451,60000,6,Marketing,FALSE,Rejected,Contractor,External,fixed cost,1,0.346641615782057,17.3,89
Decred OnChain - A Research and Charting Resource,Decred On Chain,023091831f6434f743f3a317aacf8c73a123b30d758db854a2f294c0b3341bcc,13250,2072,15322,2020-06-01 00:01:53,2020-06-08 20:46:09,39987,7800,3,Software Dev,FALSE,Approved,Contractor,Internal,pro rata,0,0.38317453172281,86.5,71
Facebook Manager and Events Individual Contractor Budget,Facebook account manager,063e38270b475ad680e98c12d1a48e322f4e8defe40b265272ea60c6d2202b13,6526,2029,8555,2020-01-22 03:39:32,2020-01-30 04:17:43,41112,5763,6,Marketing,FALSE,Approved,Contractor,Internal,pro rata,0,0.20809009534929,76.3,26
Decred Bug Bounty Proposal: Phase 2,Bug Bounty 2,073694ed82d34b2bfff51e35220e8052ad4060899b23bc25791a9383375cae70,12020,830,12850,2019-06-23 11:19:47,2019-07-01 07:36:56,40796,6500,12,Software Dev,FALSE,Approved,Contractor,Internal,pro rata,1,0.314981860966761,93.5,15
Block Header Commitments Consensus Change,Header commitments,0a1ff846ec271184ea4e3a921a3ccd8d478f69948b984445ee1852f272d54c58,13758,116,13874,2019-06-02 17:48:25,2019-06-10 16:15:01,41401,20000,1,Software Dev,FALSE,Approved,Contractor,Internal,pro rata,0,0.335112678437719,99.2,11
Upgrade mining algorithm to ProgPoW,ProgPoW,0aaab331075d08cb03333d5a1bef04b99a708dcbfebc8f8c94040ceb1676e684,NA,NA,NA,NA,NA,NA,0,0,Software Dev,FALSE,Abandoned,Not a Contractor,External,NA,0,NA,NA,9
Decred  Media Campaign Proposal - Crypto Economy - 2019/2020,NA,1a367dcb91b55c60ad5fd038b219201154fcab965edd7a4639f157e409b1f4bf,NA,NA,NA,NA,NA,NA,33600,12,Marketing,FALSE,Abandoned,Not a Contractor,External,fixed cost,0,NA,NA,9
DECRED OFFLINE ECOSYSTEM BUILDING AND FIAT BACKING,Decred Coffee Shops,1b4b72fa08792b6500ef770546c24ee751c2b0fee2975db769722524a2754829,317,9761,10078,2019-10-20 15:14:40,2019-10-28 14:10:34,40566,283000,0,Marketing,FALSE,Rejected,Not a Contractor,External,fixed cost,0,0.248434649706651,3.1,30
Design domain budgets: 08.20 - 02.21,Design 1,1dc1571b1fb8a401dc90a6f8e7349998ec4459e015c8c0d4d243de05ffad8d12,8369,2147,10516,2020-08-18 19:17:30,2020-08-26 16:08:53,41756,65000,6,Design,FALSE,Approved,Contractor,Internal,pro rata,0,0.251844046364594,79.6,35
Video Content Production for Decred Phase 2,Exitus Video 2,1e55a417bc61a6b4890c4b73811ca0cdb10258da6d29fbe08abb794bfc84285d,11994,679,12673,2020-09-14 00:48:23,2020-09-21 20:51:05,41055,16200,6,Marketing,FALSE,Approved,Contractor,Internal,pro rata,1,0.308683473389356,94.6,17
TinyDecred: A Python Toolkit for Decred,TinyDecred,20e967dad9e7398901decf3cfe0acf4e0853f6558a62607265c63fe791b8b124,12837,786,13623,2019-08-05 19:52:42,2019-08-13 19:03:25,41087,8000,0,Software Dev,TRUE,Approved,Contractor,Internal,fixed cost,0,0.331564728502933,94.2,21
Decred Bug Bounty Program: Phase 3,Bounty 3,2170df6af2cda7d048039d893cc8438b001577989441a33709820f56df7075c0,12746,262,13008,2020-06-14 18:05:02,2020-06-22 12:53:19,40908,5000,12,Software Dev,FALSE,Approved,Contractor,Internal,pro rata,1,0.317981812848343,98,8
Ditto Communications Proposal for Decred,Ditto 1,27f87171d98b7923a1bd2bee6affed929fa2d2a6e178b5c80a9971a92a5c7f50,13206,7985,21191,2018-10-28 20:04:24,2018-11-05 19:26:12,40958,150000,6,Marketing,FALSE,Approved,Not a Contractor,External,fixed cost,0,0.517383661311588,62.4,47
Trust Wallet - Integration with Decred,Trust Wallet,2ababdea7da2b3d8312a773d477272135a883ed772ba99cdf31eddb5f261d571,6239,3075,9314,2019-03-26 21:41:53,2019-04-03 20:53:42,40799,3300,1,Integration,FALSE,Approved,Not a Contractor,External,fixed cost,0,0.228289909066399,67,21
Grassroots Marketing - growing the Decred community (withDecred.org),withDecred.org,2bf72e68ff0702e4efce82dcefd0168893bae60af235f26014e5d7a7907e8255,9229,5672,14901,2020-09-28 21:54:37,2020-10-06 20:27:53,40792,6485,5,Marketing,FALSE,Approved,Contractor,Internal,pro rata,0,0.365292214159639,61.9,18
A practical marketing opportunity - Massively boost the use case for DCR,Travala integration,2dcbc3e14c06c6e84449f5e2756b944d5ed23be41c23a9f5225f3eef424ce0ae,1428,8272,9700,2020-08-11 20:16:26,2020-08-19 19:20:41,41031,51500,2,Integration,FALSE,Rejected,Not a Contractor,External,fixed cost,0,0.236406619385343,14.7,15
i2 Trading: DCR Market Making,MM i2,2eb7ddb29f151691ba14ac8c54d53f6692c1f5e8fe06244edf7d3c33fb440bd9,11401,5280,16681,2019-09-04 01:17:12,2019-09-11 21:46:09,40770,270000,6,Marketmaking,FALSE,Approved,Not a Contractor,External,fixed cost,0,0.409148883983321,68.3,55
DCR Comic: a visual guide to Decred,DCR Comic 1,2ef74fa5f0b558442cb85b1235c8c551a51ff5d8b8de44dead48b8b59c8fc1de,7340,3937,11277,2019-10-16 15:31:11,2019-10-24 16:05:21,40916,10800,3,Marketing,PARTIAL,Approved,Not a Contractor,Internal,fixed cost,0,0.275613451950337,65.1,27
DCR Comic: a visual guide to Decred - Season 2,DCR Comic 2,2f08f8518bc7672069a10ac6461fd9ab341d4a9e4c343fd4a7ec426250f3896f,3926,4009,7935,2020-04-09 00:25:59,2020-04-16 21:53:26,41261,16200,7,Marketing,FALSE,Rejected,Contractor,Internal,fixed cost,1,0.192312353069484,49.5,22
RFP: Decred Designated Market Maker,MM RFP,30822c16533890abc6e243eb6d12264b207c3923c14af42cd9b883e71c7003cd,14074,2093,16167,2019-08-14 21:36:21,2019-08-22 19:11:49,41356,0,0,RFP,NA,Approved,Not a Contractor,Internal,NA,0,0.39092271979882,87.1,89
Moderation of Decred Communications,Moderation 1,32cba00b8bb0f41689ca8216e2e14a0e3d91a724c83369b3fcda02490dc119f4,8720,3263,11983,2020-08-11 20:16:26,2020-08-19 19:20:41,41031,9000,6,Misc,FALSE,Approved,Contractor,Internal,pro rata,0,0.292047476298408,72.8,31
"Marketing Decred - Twitter/Social Media, Educational Videos, Ads --- by fst_nml",Marketing fst_nml,3372cfce1218ba81d9c8ca0535cd9dd590f60c92adc068c0089218ae7e3e99e1,NA,NA,NA,NA,NA,NA,10000,3,Marketing,FALSE,Abandoned,Not a Contractor,External,pro rata,0,NA,NA,12
Premium Listing for Decred on Easyrabbit,Easyrabbit,34707d34b09c3ebcf0d4aa604e8a08244e8f0f082c0af3f33d85778c93c81434,888,16624,17512,2018-11-16 00:35:45,2018-11-23 23:20:42,40778,1500,1,Integration,FALSE,Rejected,Not a Contractor,External,fixed cost,0,0.42944725096866,5.1,15
Testing of the funding-request mechanism by a non expert,testing,3575a65bbc3616c939acf6edf801e1168485dc864efef910034268f695351b5d,NA,NA,NA,NA,NA,NA,0.1,1,Misc,TRUE,Abandoned,Not a Contractor,External,NA,0,NA,NA,6
Decred Latam Marketing and Events Proposal 2,Latam 2,3c02b677462d6d22d61bf786798e975b38df7a203c2467429d4ec91f75ef0c40,9952,6451,16403,2020-06-01 00:01:53,2020-06-08 20:46:09,39987,46000,6,Marketing,FALSE,Approved,Contractor,Internal,pro rata,1,0.410208317703254,60.7,24
Decentralized Exchange Development,DEX Development,417607aaedff2942ff3701cdb4eff76637eca4ed7f7ba816e5c0bd2e971602e1,14914,1693,16607,2019-08-12 02:41:19,2019-08-19 22:04:19,40712,230000,12,Software Dev,FALSE,Approved,Contractor,Internal,pro rata,0,0.407914128512478,89.8,16
Amin Rafiee: Decred Hackers Congress,Hackers Congress,42b16d2741d58903963d8535e04017bbc3a8193391a83b305f44c082b62e3aa8,NA,NA,NA,NA,NA,NA,2050,0,Marketing,TRUE,Live,Not a Contractor,External,fixed cost,0,NA,NA,15
D.R.E.A.M.,RFP1: DREAM,45323975f533d2c07db33b06dc3e2af5e1c452eb1a68abffb8296aace53ec9a6,5586,6100,11686,2020-10-15 00:00:01,2020-10-22 00:00:01,40765,0,0,RFP,NA,Rejected,Not a Contractor,Internal,NA,0,0.286667484361585,0.47800787266815,12
Add Decred support to Coffee Wallet,Coffee Wallet,45de9806c952c5ffc2fc6782fddbc74c852c26e3fb0e950144b92d75082c4731,NA,NA,NA,NA,NA,NA,6000,2,Integration,FALSE,Abandoned,Not a Contractor,External,fixed cost,0,NA,NA,7
Decred Stickers: Enlarge Decred community,Stickers,4acb95564d36488a7ee64683a84dd7954982b2f4743e2f7a15477231f863442f,421,8082,8503,2020-01-14 21:28:51,2020-01-22 17:03:17,40451,1400,1,Marketing,FALSE,Rejected,Not a Contractor,External,fixed cost,0,0.210204939309288,5,24
CoinStory - The History and Evolution of Cryptocurrencies (Book),CoinStory,4affceb07f5b8126366e8b73ed3d164ebc010bc6fefba19375c4c2e2b252beb0,1576,11956,13532,2020-06-01 00:01:53,2020-06-08 20:46:09,39987,500,5,Marketing,FALSE,Rejected,Not a Contractor,External,fixed cost,0,0.338409983244554,11.6,24
Grapefruit Trading Market Making proposal,MM Grapefruit,4becbe00bd5ae93312426a8cf5eeef78050f5b8b8430b45f3ea54ca89213f82b,6286,7059,13345,2019-09-04 01:17:12,2019-09-11 21:46:09,40770,185000,6,Marketmaking,FALSE,Rejected,Not a Contractor,External,fixed cost,0,0.327324012754476,47.1,41
Design of Social Media Memes for Decred,Memes,4f810317e07d134520faa6fd98a14b4c3e08c38227501558a90c1457c939ecd1,NA,NA,NA,NA,NA,NA,2958,2,Marketing,FALSE,Abandoned,Not a Contractor,External,fixed cost,0,NA,NA,23
Sweepstakes,Sweepstakes,517ac6598031e17e3e301d41e73a62e4a7c10ee6dafb3dc65fbdd32f550971b0,NA,NA,NA,NA,NA,NA,0,0,Misc,FALSE,Abandoned,Not a Contractor,External,fixed cost,0,NA,NA,17
"Change language: PoS Mining to PoS Voting, Stakepool to Voting Service Provider",Stakepool>VSP,522652954ea7998f3fca95b9c4ca8907820eb785877dcf7fba92307131818c75,23789,1508,25297,2018-10-28 20:04:24,2018-11-05 19:26:12,40958,0,0,Policy,NA,Approved,Contractor,Internal,NA,0,0.617632696909029,94,19
Ditto Communications Proposal for Decred: Phase 2,Ditto 2,52ea110ea061c72d3b31ed2f5635720b212ce5e3eaddf868d60f53a3d18b8c04,9161,2933,12094,2019-06-02 20:04:48,2019-06-10 17:31:18,41355,150000,6,Marketing,FALSE,Approved,Contractor,External,fixed cost,1,0.292443477209527,75.7,35
RFP: Decred Decentralized Exchange Infrastructure,DEX RFP,5431da8ff4eda8cdbf8f4f2e08566ffa573464b97ef6d6bae78e749f27800d3a,14411,1256,15667,2019-03-04 16:24:06,2019-03-12 14:43:36,40605,0,0,RFP,NA,Approved,Contractor,Internal,NA,0,0.385839182366704,92,84
Open DotA 2 Pubs for Decred Purse,Dota2 Prizes,5a1bd4116565d107c1672799ed16cae9e92ec633c6e39d9b463b8218e66ff759,546,11119,11665,2019-10-28 23:40:58,2019-11-05 22:03:09,40945,450,1,Marketing,FALSE,Rejected,Not a Contractor,Internal,fixed cost,0,0.284894370497008,4.7,16
Decred Latam Marketing and Events Proposal,Latam 1,5af0ce1cd325be6be39109c2750f34095c4e8feeea962ede058a1e4f4a61473e,9023,2975,11998,2019-11-21 01:36:19,2019-11-28 21:19:29,41281,72000,6,Marketing,FALSE,Approved,Contractor,Internal,pro rata,0,0.290642184055619,75.2,30
Decred Open Source Research proposal 2 - research projects,Dosrpg-projects,5d9cfb07aefb338ba1b74f97de16ee651beabc851c7f2b5f790bd88aea23b3cb,NA,NA,NA,NA,NA,NA,0,0,Research,FALSE,Abandoned,Contractor,Internal,NA,0,NA,NA,45
Decred Integration for IDAX Exchange,IDAX Exchange,60adb9c0946482492889e85e9bce05c309665b3438dd85cb1a837df31fbf57fb,2381,7255,9636,2019-02-26 17:34:08,2019-03-06 15:42:19,41133,5000,1,Integration,FALSE,Rejected,Not a Contractor,External,fixed cost,0,0.234264459193348,24.7,31
Decred - An economic phenomenon [Research and Education proposal],Ammarooni Research,65bde4146b845e7e839d6916d4d8f642bc39c250df5379c2f1e26c4ab778ec1a,9609,2337,11946,2019-10-28 23:40:58,2019-11-05 22:03:09,40945,8000,3,Research,PARTIAL,Approved,Not a Contractor,Internal,fixed cost,0,0.291757235315667,80.4,26
Decred Open Source Research proposal: Phase 2,Research 2,67de0e901143400ae2f247391c4d5028719ffea8308fbc5854745ad859fb993f,12089,1312,13401,2019-06-02 22:11:46,2019-06-10 20:44:33,41306,20000,6,Research,FALSE,Approved,Contractor,Internal,pro rata,1,0.32443228586646,90.2,10
DCR On-Chain Research: Phase 2,Permabullnino Research 2,68a32c1f36d24a17e5eb69d6d1b6adb587ca45c9c7e64e85c353e7dba7fca545,10364,3566,13930,2020-06-01 00:01:53,2020-06-08 20:46:09,39987,16000,9,Research,FALSE,Approved,Contractor,Internal,fixed cost,1,0.348363218045865,74.4,35
Planet Decred launch proposal,Planet Decred,6b7ba5b9b8fd37a7a842de5a3d891a3847adfe1816a7b052491ff999d7f65965,NA,NA,NA,NA,NA,NA,22000,6,Misc,FALSE,Abandoned,Contractor,Internal,fixed cost,0,NA,NA,32
Decred Europe - Grassroots Marketing and Events Proposal,European Marketing,6ceb278ecd96589f5c9dabcd7ce986bc58ebfe2d4dbb793dd5b21818711b453b,3857,6393,10250,2020-02-24 18:05:01,2020-03-03 18:31:20,41332,49000,10,Marketing,FALSE,Rejected,Contractor,Internal,pro rata,0,0.247991870705507,37.6,34
RFP MM: Altonomy,MM Altonomy,NA,NA,NA,NA,NA,NA,NA,295000,6,Marketmaking,FALSE,Abandoned,Not a Contractor,External,fixed cost,0,NA,NA,NA
Decred Fundamental Metrics Research Proposal - Phase 1,Decred metrics 1,78b50f218106f5de40f9bd7f604b048da168f2afbec32c8662722b70d62e4d36,10630,889,11519,2019-07-29 12:51:10,2019-08-06 10:27:11,40610,12000,3,Research,PARTIAL,Approved,Not a Contractor,Internal,fixed cost,0,0.283649347451367,92.3,19
Decred Poker Series,Poker Prizes,7a67ed5a1f9965c034d87ff2b6f3580f07e3567250394b5c885c9392ccd85134,NA,NA,NA,NA,NA,NA,4500,1,Marketing,FALSE,Abandoned,Not a Contractor,Internal,fixed cost,0,NA,NA,15
Decred Daily Initiatives Proposal,Decred Daily,7d42c6f4bf3059b64789185af615c1df97cb61a379425933be5ff01d074ed4d5,3066,3938,7004,2020-04-09 00:25:59,2020-04-16 21:53:26,41261,5280,6,Marketing,FALSE,Rejected,Not a Contractor,External,fixed cost,0,0.169748673081118,43.8,17
"Decred Radio Advertising, 190+ FM and AM Stations, + Intl. Satellite",Free Talk Live,7fe5d07a4ffff7dc6a83383018823d880b1c1db0a29305e74934817cf2b4e2ce,3591,7276,10867,2018-12-03 16:14:46,2018-12-11 14:02:46,40909,22750,3,Marketing,FALSE,Rejected,Not a Contractor,External,fixed cost,0,0.265638368085262,33,52
Tantra Labs - Market Making Proposal,MM Tantra,82ce113827140caaaf8b5779ab30402d3ed39f1911fdd2e8fa64cf0dc9e09ecb,7190,7456,14646,2019-09-04 01:17:12,2019-09-11 21:46:09,40770,100000,6,Marketmaking,FALSE,Rejected,Not a Contractor,External,pro rata,0,0.359234731420162,49.1,50
Decred Content Marketing with CriptoNoticias,CriptoNoticias,83b59ef5ab40193a86073abbd93cea13ed6d071eecc78918ab5cf98cba7c7a67,3804,8608,12412,2020-04-20 00:06:08,2020-04-27 20:37:19,40859,5900,2,Marketing,FALSE,Rejected,Not a Contractor,External,fixed cost,0,0.303776401771947,30.6,10
Stable coin - USDD,USDD,85fc65cef080cfc3564906fd3d488b827d74fc99bb29143ed8aa6c400b765be9,NA,NA,NA,NA,NA,NA,1576000,48,Misc,FALSE,Abandoned,Not a Contractor,External,fixed cost,0,NA,NA,9
RFP: Change the messaging on decred.org,RFP1: messaging,91beceac460d9b790a01fb2e537320820bab66babfeb5eb49a022ea5952b5d73,9963,1779,11742,2020-09-14 00:48:23,2020-09-21 20:51:05,41055,5000,0,RFP,FALSE,Approved,Contractor,Internal,NA,0,0.286006576543661,84.8,7
Content Production for Decred in russian,Russian Content,92e3f2176b332c1aea5887acd2324c2cd730ec450e563df52ddae9d5927d5d36,1766,6478,8244,2020-02-12 17:33:28,2020-02-20 18:08:20,40963,2000,2,Marketing,FALSE,Rejected,Not a Contractor,Internal,pro rata,0,0.201254790908869,21.4,10
Fiat Pairs integration on EXMO Exchange,EXMO exchange,950e8149e594b01c010c1199233ab11e82c9da39174ba375d286dc72bb0a54d7,5608,3392,9000,2019-04-19 05:43:46,2019-04-26 22:07:40,41606,23800,1,Integration,FALSE,Approved,Not a Contractor,External,fixed cost,0,0.21631495457386,62.3,25
Video Content Production for Decred,Exitus Video 1,95cfb73254a032b2c199c37bb499d6f172d044b1f38016279c5bbca6572251f0,9409,765,10174,2020-02-06 15:46:47,2020-02-14 16:45:52,40971,14400,6,Marketing,PARTIAL,Approved,Not a Contractor,Internal,pro rata,0,0.24832198384223,92.5,40
TV Marketing For Decred (DCR),TV Marketing,9eaafc20f206776e38642e272233390f351c5562c3835369a558cc7d7e341018,972,10994,11966,2020-06-14 21:19:45,2020-06-22 17:57:06,40918,110000,3,Marketing,FALSE,Rejected,Not a Contractor,External,fixed cost,0,0.292438535607801,8.1,55
Proposed Statement Of Work (SOW) For Decred Blockchain Wallet Tutorial Campaign,Tutorial videos,a3def199af812b796887f4eae22e11e45f112b50c2e17252c60ed190933ec14f,7821,1997,9818,2019-02-21 22:44:06,2019-03-01 17:41:11,42060,750,1,Marketing,FALSE,Approved,Not a Contractor,Internal,fixed cost,0,0.233428435568236,79.7,37
Decentralized Exchange Specification Document,DEX Spec,a4f2a91c8589b2e5a955798d6c0f4f77f2eec13b62063c5f4102c21913dcaf32,12171,198,12369,2019-06-03 11:55:48,2019-06-11 10:47:29,41120,20000,2,Software Dev,FALSE,Approved,Contractor,Internal,NA,0,0.300802529182879,98.4,11
Decred Fundamental Metrics Research Proposal - Phase 2,Checkmate research 2,a677e236cb2e0fdd485980cd5d789e668d00fdc5235d01e7345d2195b8679066,7125,1674,8799,2020-02-12 17:33:28,2020-02-20 18:08:20,40963,17500,8,Research,FALSE,Approved,Contractor,Internal,pro rata,1,0.214803603251715,81,39
TinyDecred Budget,TinyDecred Development,ad0f9688b3467734e2581604914b2cc32c6eb7991dff460eff41d21f66d88451,11212,1962,13174,2019-12-02 14:31:50,2019-12-10 13:49:26,40399,30000,12,Software Dev,FALSE,Approved,Contractor,Internal,pro rata,0,0.326097180623283,85.1,19
