"","name","url","yes_votes","no_votes","total_votes","ticket_representation","voting_startdate","voting_enddate","eligible_tickets","cost","duration","domain","arrears","state","contractor","internal","author","submitted_at","published_at"
"1","Stable coin - USDD","https://proposals.decred.org/proposals/85fc65cef080cfc3564906fd3d488b827d74fc99bb29143ed8aa6c400b765be9",0,0,0,NA,NA,NA,NA,1576000,48,"Misc","FALSE","Abandoned",FALSE,"External","80d0f5e284283546a78433efa7ccf3c3d07f139a8a6175fca85bef0179e0f141",1545006621,1543932250
"2","Proposal Withdraw","https://proposals.decred.org/proposals/772d083fef79fa2e443d8424b353deadc3af69c8d8764e473cb200f98f356c60",0,0,0,NA,NA,NA,NA,295000,6,"Marketmaking","FALSE","Abandoned",FALSE,"External","0d003e0b388cb8f86f98eafa56fa69a6c0f336c5037bc5b8c7f6ea8e4c08873b",1565919077,1565204148
"3","DECRED OFFLINE ECOSYSTEM BUILDING AND FIAT BACKING","https://proposals.decred.org/proposals/1b4b72fa08792b6500ef770546c24ee751c2b0fee2975db769722524a2754829",0,0,0,NA,NA,NA,NA,283000,0,"Marketing","FALSE","Live",FALSE,"External","b35c168ed828f32e730c95949d19b1d74ce52b5ea3870db2d7bae6dd8df169bf",1571397056,1570189234
"4","Incentivizing BD Evangelists within the Decred Ecosystem","https://proposals.decred.org/proposals/cb446a469987d6603d93f442ef0d4e45bacbea47a72b5ce89f9c3cac3868d627",0,0,0,NA,NA,NA,NA,114000,12,"Marketing","FALSE","Abandoned",FALSE,"External","dd92f95dd474977f48f25dbc0f7a61f0733d9911703711187676ce8d8aad0079",1559280952,1558981422
"5","Decred  Media Campaign Proposal - Crypto Economy - 2019/2020","https://proposals.decred.org/proposals/1a367dcb91b55c60ad5fd038b219201154fcab965edd7a4639f157e409b1f4bf",0,0,0,NA,NA,NA,NA,33600,12,"Marketing","FALSE","Abandoned",FALSE,"External","6bf827030057fcc9fc6c8d4719dad36cd985014f9ebbf06aca10c0b152b5b406",1560414885,1560298768
"6","DCR Comic: a visual guide to Decred","https://proposals.decred.org/proposals/2ef74fa5f0b558442cb85b1235c8c551a51ff5d8b8de44dead48b8b59c8fc1de",0,0,0,NA,NA,NA,NA,10800,3,"Marketing","PARTIAL","Live",FALSE,"Internal","61fd66ef5eeb39a53997662796b5c0e1e47d92c8fbd540ee826cf59d9c45f746",1570465857,1570469502
"7","Supplemental Proposal For Decred Tutorials By Denni Lovejoy","https://proposals.decred.org/proposals/d8d7ff7ad138ed322422aaa4d2a3e1c61f296ae56a2c2316cc5ecd10cf8dd8bd",0,0,0,NA,NA,NA,NA,6750,0,"Marketing","TRUE","Abandoned",FALSE,"Internal","b6e65c0df66747e82d2671b95bf32b90b77d6ec29c392b71d6710bae149a59d0",1561899247,1561464197
"8","Add Decred support to Coffee Wallet","https://proposals.decred.org/proposals/45de9806c952c5ffc2fc6782fddbc74c852c26e3fb0e950144b92d75082c4731",0,0,0,NA,NA,NA,NA,6000,2,"Integration","FALSE","Abandoned",FALSE,"External","95118e6033b2f9aa19366eb5aca78b52f0e8f9cb125fddbf8629ddab500a3dbf",1543528308,1543932285
"9","Amin Rafiee: Decred Hackers Congress","https://proposals.decred.org/proposals/42b16d2741d58903963d8535e04017bbc3a8193391a83b305f44c082b62e3aa8",0,0,0,NA,NA,NA,NA,2050,0,"Marketing","TRUE","Live",FALSE,"External","cb50a534eec341f5b0f1fb50cf30e05bf15e86dcc15bb8331ae0bafd1212b033",1570123411,1570189253
"10","Testing of the funding-request mechanism by a non expert","https://proposals.decred.org/proposals/3575a65bbc3616c939acf6edf801e1168485dc864efef910034268f695351b5d",0,0,0,NA,NA,NA,NA,0.1,1,"Misc","TRUE","Abandoned",FALSE,"External","45b18597a89b30e2d6eb1b7ec0039bc3144acc39302fe19bfdf2148aefc27550",1539994684,1540149061
"11","Upgrade mining algorithm to ProgPoW","https://proposals.decred.org/proposals/0aaab331075d08cb03333d5a1bef04b99a708dcbfebc8f8c94040ceb1676e684",0,0,0,NA,NA,NA,NA,0,0,"Software Development","FALSE","Abandoned",FALSE,"External","c7580e9d13a21a2046557f7ef0148a5be89fbe8db8c98d0fb9fe11b2535f06ad",1541904469,1542042719
"12","Sweepstakes","https://proposals.decred.org/proposals/517ac6598031e17e3e301d41e73a62e4a7c10ee6dafb3dc65fbdd32f550971b0",0,0,0,NA,NA,NA,NA,0,0,"Misc","FALSE","Abandoned",FALSE,"External","0fe670ba75902fb0af76fc24e7148218059153068032c5cec281bd2d19a3b527",1541413396,1541448514
"13","Decred Open Source Research proposal 2 - research projects","https://proposals.decred.org/proposals/5d9cfb07aefb338ba1b74f97de16ee651beabc851c7f2b5f790bd88aea23b3cb",0,0,0,NA,NA,NA,NA,0,0,"Research","FALSE","Abandoned",TRUE,"Internal","cd6e57b93f95dd0386d670c7ce42cb0ccd1cd5b997e87a716e9359e20251994e",1544570870,1543249744
"14","Incrementalist Proposal as Small Step to Solving Decred's Liquidity Problem","https://proposals.decred.org/proposals/c9604f7879e4b2cd4f2582d238a7ccea210005c63481bec1ddae44ff93e1340f",0,0,0,NA,NA,NA,NA,0,0,"Marketmaking","FALSE","Abandoned",FALSE,"Internal","dd92f95dd474977f48f25dbc0f7a61f0733d9911703711187676ce8d8aad0079",1567318631,1567244908
"15","Smart Reach Partnership Proposal -- Jan 2019","https://proposals.decred.org/proposals/cf7143c93d35f886be03d749396e9202c7837a3d3cbbe876f93c3a7d18ec2028",0,0,0,NA,NA,NA,NA,0,0,"Marketing","FALSE","Abandoned",FALSE,"External","5f05194577a6bd5b733a700463ed8421191baf8d22678ad2c486c83d118d5f0c",1545413824,1546213409
"16","Baeond: The Futurepunk Autonomous Card Game","https://proposals.decred.org/proposals/f545b359fcf1b40b356e9cb556cb422cc7ff01b628b577f804cdc45ce414f5dd",354,11459,11813,29.0202918488675,"2019-01-15 14:57:51","2019-01-23 12:51:50",40706,220000,7,"Misc","FALSE","Rejected",FALSE,"External","60e2e94c873e505adb18ec7b8fe78b58593adf7a6cb6e1b952a70505006e32b4",1547137524,1546266210
"17","DECRED Events & Meetups in the CIS in 2019-2020","https://proposals.decred.org/proposals/fdd68c87961549750adf29e178128210cb310294080211cf6a35792aa1bb7f63",393,9685,10078,24.6159107007645,"2019-09-24 17:07:04","2019-10-02 15:11:21",40941,32000,6,"Marketing","FALSE","Rejected",FALSE,"External","184280b7c662fa1a8291335f2329bb7e49c606ecd6cdc9f52b637ee6de5b2856",1568102946,1568141040
"18","Premium Listing for Decred on Easyrabbit","https://proposals.decred.org/proposals/34707d34b09c3ebcf0d4aa604e8a08244e8f0f082c0af3f33d85778c93c81434",444,8312,8756,21.472362548433,"2018-11-16 00:35:45","2018-11-23 23:20:42",40778,1500,1,"Integration","FALSE","Rejected",FALSE,"External","8e78378b2558eb2617dec4c446ec97991fdfd47ce4e0543877015f3f2cbb5b7b",1540938825,1540992751
"19","Decredex","https://proposals.decred.org/proposals/e78bc28631d0e682912e3ece25944481bf978b906ea44b1ed36470c0f48b27fc",456,11008,11464,28.0231733848297,"2018-12-03 16:14:46","2018-12-11 14:02:46",40909,1086500,7,"Software Development","FALSE","Rejected",FALSE,"External","6f944b67bd09628415ad4fed7535db423651b9932609aa17d82ff9c42fb3732e",1543237254,1543414240
"20","Bring decred to Africa (Ghana) Adoption program for merchants and businesses","https://proposals.decred.org/proposals/dac06f18bfeb5f7667e56554774de3bb99151018ce16a64f5353bab45819763b",503,8833,9336,22.7662895044869,"2019-04-04 19:11:52","2019-04-12 16:39:12",41008,29314,3,"Marketing","FALSE","Rejected",FALSE,"External","9a21d841e209056eb58e97a10a3d97a17e63b5d2456dd0129f1fa06c11a7b818",1554192994,1553095414
"21","Decred integration into Crypto-ATMs","https://proposals.decred.org/proposals/bb7e19283d5c65fed598d5a2f4afcc2b5d2eab187b9cb84fc4304430f80b5ad1",1448,11388,12836,31.3769586154636,"2018-12-03 16:14:46","2018-12-11 14:02:46",40909,50000,2,"Integration","FALSE","Rejected",FALSE,"External","478ba6d394b0a2252f7fcb65ed0727097367e1f747c4e65008ac7ac5db1f9b1d",1543757263,1543414261
"22","Decred Integration for IDAX Exchange","https://proposals.decred.org/proposals/60adb9c0946482492889e85e9bce05c309665b3438dd85cb1a837df31fbf57fb",2381,7255,9636,23.4264459193348,"2019-02-26 17:34:08","2019-03-06 15:42:19",41133,5000,1,"Integration","FALSE","Rejected",FALSE,"External","3ec408dc7c50dd4dfc02c3264c4a40037ec06b05a6a802ca4a770998049c3786",1551164319,1551184807
"23","Decred Radio Advertising, 190+ FM and AM Stations, + Intl. Satellite","https://proposals.decred.org/proposals/7fe5d07a4ffff7dc6a83383018823d880b1c1db0a29305e74934817cf2b4e2ce",3090,6917,10007,24.4616099146887,"2018-12-03 16:14:46","2018-12-11 14:02:46",40909,22750,3,"Marketing","FALSE","Rejected",FALSE,"External","b719b0bee46a2fb08a1d31f5b81577f886c1d51707da860645757ea28cc19e03",1543199150,1543414252
"24","Wachsman Communications Proposal for Decred","https://proposals.decred.org/proposals/bc8776180b5ea8f5d19e7d08e9fcc35f0d1e3d16974963e3e5ded65139e7b092",3646,9556,13202,32.2330191903902,"2018-10-28 20:04:24","2018-11-05 19:26:12",40958,120000,6,"Marketing","FALSE","Rejected",FALSE,"External","2e7b5d746bc2765a256ca0e379be18f72d1957eb4347247a1a23ee095a57d443",1540478610,1540057797
"25","Fiat Pairs integration on EXMO Exchange","https://proposals.decred.org/proposals/950e8149e594b01c010c1199233ab11e82c9da39174ba375d286dc72bb0a54d7",5608,3392,9000,21.631495457386,"2019-04-19 05:43:46","2019-04-26 22:07:40",41606,23800,1,"Integration","FALSE","Approved",FALSE,"External","915f08766972d9dcad6202bc53b8c4f7b9ca4c0ae05ce3dc193ba48921ddcd75",1554735904,1554215813
"26","Trust Wallet - Integration with Decred","https://proposals.decred.org/proposals/2ababdea7da2b3d8312a773d477272135a883ed772ba99cdf31eddb5f261d571",6239,3075,9314,22.8289909066399,"2019-03-26 21:41:53","2019-04-03 20:53:42",40799,3300,1,"Integration","FALSE","Approved",FALSE,"External","6336046c6f360e4a86f360e7802a5939642f2a4b668fdc01bfeef6040608f43b",1553112513,1551794294
"27","Grapefruit Trading Market Making proposal","https://proposals.decred.org/proposals/4becbe00bd5ae93312426a8cf5eeef78050f5b8b8430b45f3ea54ca89213f82b",6286,7059,13345,32.7324012754476,"2019-09-04 01:17:12","2019-09-11 21:46:09",40770,185000,6,"Marketmaking","FALSE","Rejected",FALSE,"External","4e745973d789988916efc0bedc426a5f253910ef37255fbe650a5bcfd39663fc",1566840647,1565204195
"28","Decred ATM Integration - Approval for Planning Phase","https://proposals.decred.org/proposals/aea224a561cfed183f514a9ac700d68ba8a6c71dfbee71208fb9bff5fffab51d",6696,6051,12747,31.620072929328,"2019-03-25 22:23:56","2019-04-02 22:50:52",40313,1000,1,"RFP","FALSE","Rejected",TRUE,"External","6336046c6f360e4a86f360e7802a5939642f2a4b668fdc01bfeef6040608f43b",1551073779,1550504501
"29","Tantra Labs - Market Making Proposal","https://proposals.decred.org/proposals/82ce113827140caaaf8b5779ab30402d3ed39f1911fdd2e8fa64cf0dc9e09ecb",7190,7456,14646,35.9234731420162,"2019-09-04 01:17:12","2019-09-11 21:46:09",40770,1e+05,6,"Marketmaking","FALSE","Rejected",FALSE,"External","46282ad3959b0f5f492aa782dbac7112b9f48bdb4346e20100224f1a2c478f18",1567569471,1566957869
"30","Proposed Statement Of Work (SOW) For Decred Blockchain Wallet Tutorial Campaign","https://proposals.decred.org/proposals/a3def199af812b796887f4eae22e11e45f112b50c2e17252c60ed190933ec14f",7821,1997,9818,23.3428435568236,"2019-02-21 22:44:06","2019-03-01 17:41:11",42060,750,1,"Marketing","FALSE","Approved",FALSE,"Internal","cd71155ab0f7944118e8a9ed46bdde77d4724f61f2c9ebffaf898308f0185b92",1550618248,1550504515
"31","A Journey to the Future of Work- Telling the DCR story through Politeia","https://proposals.decred.org/proposals/b9f342a0f917abb7a2ab25d5ed0aca63c06fe6dcc9d09565a9cde3b6fe7e6737",8787,9284,18071,43.8584569084775,"2019-05-21 18:12:30","2019-05-29 13:42:49",41203,2400,1,"Marketing","FALSE","Rejected",FALSE,"External","947e2d3d5ed7dfaff737bb90163b46d68d7dafe02c31566184af2c71b224b2e7",1558044169,1557161014
"32","Decentralize Treasury Spending","https://proposals.decred.org/proposals/c96290a2478d0a1916284438ea2c59a1215fe768a87648d04d45f6b7ecb82c3f",8958,231,9189,22.5016529127997,"2019-05-05 23:51:34","2019-05-13 22:04:16",40837,250000,12,"Software Development","FALSE","Approved",TRUE,"Internal","a3cabbac727b0bce49f1dd2466f38ca62681cd6d48880e1c5ddf28635bf6681e",1554215531,1554215825
"33","Research & Publication of On-Chain DCRUSD & DCRBTC Indicators","https://proposals.decred.org/proposals/f0d1bd7447182328b44c691de88cb660b63df17f1f3a94990af19acea57c09bb",9050,1857,10907,26.6407757504702,"2019-09-24 17:07:04","2019-10-02 15:11:21",40941,16500,3,"Research","PARTIAL","Approved",FALSE,"Internal","1b71a61a2b246e60a358f3a3a9f19704e8dece58ca58f2955b1774b522bbc731",1568663207,1567731626
"34","Ditto Communications Proposal for Decred: Phase 2","https://proposals.decred.org/proposals/52ea110ea061c72d3b31ed2f5635720b212ce5e3eaddf868d60f53a3d18b8c04",9161,2933,12094,29.2443477209527,"2019-06-02 20:04:48","2019-06-10 17:31:18",41355,150000,6,"Marketing","FALSE","Approved",TRUE,"External","c6e4610c5a6c12076673c93c8817bb10b9bae651d36d5f6fa97d73b465d8e051",1559147404,1559141875
"35","Website for the Decred community","https://proposals.decred.org/proposals/fb8e6ca361c807168ea0bd6ddbfb7e05896b78f2576daf92f07315e6f8b5cd83",9912,3764,13676,33.0761603018357,"2019-02-25 13:52:11","2019-03-05 13:33:36",41347,10000,6,"Marketing","PARTIAL","Approved",TRUE,"Internal","e0e3133b3d628b5975dc30151aa9e1c66491595d90a84f5fde5a2ef5edb4d831",1551006610,1550862462
"36","Decred Fundamental Metrics Research Proposal - Phase 1","https://proposals.decred.org/proposals/78b50f218106f5de40f9bd7f604b048da168f2afbec32c8662722b70d62e4d36",10630,889,11519,28.3649347451367,"2019-07-29 12:51:10","2019-08-06 10:27:11",40610,12000,3,"Research","PARTIAL","Approved",FALSE,"Internal","ee69df0bdf51299b5b2db07c0ae8eab99968632632eba228271a68c661142323",1563517368,1563451299
"37","Decred Bug Bounty Proposal","https://proposals.decred.org/proposals/d33a2667469b56942adf42453def6cc2292325251e4cf791e806939ea9efc9e1",11065,1186,12251,29.8600955445062,"2018-12-19 22:30:17","2018-12-27 21:36:46",41028,5000,6,"Software Development","FALSE","Approved",TRUE,"Internal","d18e6dc2871b96d4e0966f3a5d95acc3c1024b7557b15d24597080e4daa68a66",1544287240,1543932213
"38","i2 Trading: DCR Market Making","https://proposals.decred.org/proposals/2eb7ddb29f151691ba14ac8c54d53f6692c1f5e8fe06244edf7d3c33fb440bd9",11401,5280,16681,40.9148883983321,"2019-09-04 01:17:12","2019-09-11 21:46:09",40770,270000,6,"Marketmaking","FALSE","Approved",FALSE,"External","9772402a280884cdfa9a6708ab4e2e09ddc06ae2ac2c1a920eb33398c0a8a456",1566935042,1565204176
"39","Decred Open Source Research","https://proposals.decred.org/proposals/c68bb790ba0843980bb9695de4628995e75e0d1f36c992951db49eca7b3b4bcd",11854,1287,13141,32.0840861370184,"2018-10-28 20:04:24","2018-11-05 19:26:12",40958,10000,6,"Research","FALSE","Approved",TRUE,"Internal","cd6e57b93f95dd0386d670c7ce42cb0ccd1cd5b997e87a716e9359e20251994e",1540227907,1539699915
"40","Change language: PoS Mining to PoS Voting, Stakepool to Voting Service Provider","https://proposals.decred.org/proposals/522652954ea7998f3fca95b9c4ca8907820eb785877dcf7fba92307131818c75",11991,754,12745,31.1172420528346,"2018-10-28 20:04:24","2018-11-05 19:26:12",40958,0,0,"Policy",NA,"Approved",TRUE,"Internal","cd6e57b93f95dd0386d670c7ce42cb0ccd1cd5b997e87a716e9359e20251994e",1539880429,1539898457
"41","Amendment to Decred Constitution - 001","https://proposals.decred.org/proposals/fd56bb79e0383f40fc2d92f4473634c59f1aa0abda7aabe29079216202c83114",12008,102,12110,29.6748266313803,"2019-04-28 15:34:46","2019-05-06 12:37:14",40809,0,0,"Policy",NA,"Approved",TRUE,"Internal","cd6e57b93f95dd0386d670c7ce42cb0ccd1cd5b997e87a716e9359e20251994e",1554310214,1554489647
"42","Decred Bug Bounty Proposal: Phase 2","https://proposals.decred.org/proposals/073694ed82d34b2bfff51e35220e8052ad4060899b23bc25791a9383375cae70",12020,830,12850,31.4981860966761,"2019-06-23 11:19:47","2019-07-01 07:36:56",40796,6500,12,"Software Development","FALSE","Approved",TRUE,"Internal","d18e6dc2871b96d4e0966f3a5d95acc3c1024b7557b15d24597080e4daa68a66",1561194253,1560618984
"43","Decred Open Source Research proposal: Phase 2","https://proposals.decred.org/proposals/67de0e901143400ae2f247391c4d5028719ffea8308fbc5854745ad859fb993f",12089,1312,13401,32.443228586646,"2019-06-02 22:11:46","2019-06-10 20:44:33",41306,20000,6,"Research","FALSE","Approved",TRUE,"Internal","cd6e57b93f95dd0386d670c7ce42cb0ccd1cd5b997e87a716e9359e20251994e",1559242090,1559232253
"44","Decentralized Exchange Specification Document","https://proposals.decred.org/proposals/a4f2a91c8589b2e5a955798d6c0f4f77f2eec13b62063c5f4102c21913dcaf32",12171,198,12369,30.0802529182879,"2019-06-03 11:55:48","2019-06-11 10:47:29",41120,20000,2,"Software Development","FALSE","Approved",TRUE,"Internal","e575447e1acb624bedb7c7934f291e3c1b51bb7223f2c06647e551e4cf93f360",1559311024,1559325653
"45","2019 Marketing Plan Funding","https://proposals.decred.org/proposals/c84a76685e4437a15760033725044a15ad832f68f9d123eb837337060a09f86e",12216,2571,14787,35.1502329561662,"2019-02-22 00:10:54","2019-03-01 19:02:51",42068,290000,12,"Marketing","FALSE","Approved",TRUE,"Internal","2cfe1335346e419a3f00fc3672c1a53ebcc1c15f48d3e9e174af7356be14bc5a",1550264838,1550504523
"46","2019 Events Funding","https://proposals.decred.org/proposals/d3e7f159b9680c059a3d4b398de2c8f6627108f28b7d61a3f10397acb4b5e509",12571,1488,14059,33.4197014357707,"2019-02-22 00:10:54","2019-03-01 19:02:51",42068,2e+05,12,"Marketing","FALSE","Approved",TRUE,"Internal","2cfe1335346e419a3f00fc3672c1a53ebcc1c15f48d3e9e174af7356be14bc5a",1550185756,1550504507
"47","Decred Contractor Clearance Process","https://proposals.decred.org/proposals/fa38a3593d9a3f6cb2478a24c25114f5097c572f6dadf24c78bb521ed10992a4",12660,568,13228,32.3707909162099,"2018-11-13 18:39:19","2018-11-21 14:20:16",40864,37000,7,"Policy",NA,"Approved",TRUE,"Internal","e575447e1acb624bedb7c7934f291e3c1b51bb7223f2c06647e551e4cf93f360",1542149534,1539899019
"48","TinyDecred: A Python Toolkit for Decred","https://proposals.decred.org/proposals/20e967dad9e7398901decf3cfe0acf4e0853f6558a62607265c63fe791b8b124",12837,786,13623,33.1564728502933,"2019-08-05 19:52:42","2019-08-13 19:03:25",41087,8000,0,"Software Development","TRUE","Approved",TRUE,"Internal","7e0d27a299b37423a7951e30361c178fdd6cbdc731b62a6c33c1185aabd5e60a",1564504124,1564504224
"49","Ditto Communications Proposal for Decred","https://proposals.decred.org/proposals/27f87171d98b7923a1bd2bee6affed929fa2d2a6e178b5c80a9971a92a5c7f50",13206,7985,21191,51.7383661311588,"2018-10-28 20:04:24","2018-11-05 19:26:12",40958,150000,6,"Marketing","FALSE","Approved",FALSE,"External","9f0a8ad970275393d70d9bca8b33847c1747f9a276a0fca5b88ef51767af25fc",1540415915,1540149047
"50","Block Header Commitments Consensus Change","https://proposals.decred.org/proposals/0a1ff846ec271184ea4e3a921a3ccd8d478f69948b984445ee1852f272d54c58",13758,116,13874,33.5112678437719,"2019-06-02 17:48:25","2019-06-10 16:15:01",41401,20000,1,"Software Development","FALSE","Approved",TRUE,"Internal","937e0161deb065604266635e24506e1e79c8cbbd27c7a83483a56ff1b2293f9b",1559231975,1559232228
"51","RFP: Decred Designated Market Maker","https://proposals.decred.org/proposals/30822c16533890abc6e243eb6d12264b207c3923c14af42cd9b883e71c7003cd",14074,2093,16167,39.092271979882,"2019-08-14 21:36:21","2019-08-22 19:11:49",41356,0,0,"RFP",NA,"Approved",FALSE,"Internal","db4f9959fdc395bf2db48e1992d58d5366f05397345e3985b901b0294993a6f8",1565473151,1565471933
"52","RFP: Decred Decentralized Exchange Infrastructure","https://proposals.decred.org/proposals/5431da8ff4eda8cdbf8f4f2e08566ffa573464b97ef6d6bae78e749f27800d3a",14411,1256,15667,38.5839182366704,"2019-03-04 16:24:06","2019-03-12 14:43:36",40605,0,0,"RFP",NA,"Approved",TRUE,"Internal","e575447e1acb624bedb7c7934f291e3c1b51bb7223f2c06647e551e4cf93f360",1551795054,1549292418
"53","Decentralized Exchange Development","https://proposals.decred.org/proposals/417607aaedff2942ff3701cdb4eff76637eca4ed7f7ba816e5c0bd2e971602e1",14914,1693,16607,40.7914128512478,"2019-08-12 02:41:19","2019-08-19 22:04:19",40712,230000,12,"Software Development","FALSE","Approved",TRUE,"Internal","22b54aa3030d05ebb4ab31c5c719b8fec9d979928ce517222fe80195e0d3596d",1565480531,1565204204
