"username","comments","upvotes","downvotes","commentscore","selfvotes","score.per.comment","votes","proposals"
"bee",175,940,41,347,146,1.98,981,0
"jy-p",58,145,42,234,0,4.03,187,3
"richard-red",69,199,9,215,32,3.12,208,5
"ryanzim",63,137,59,191,0,3.03,196,0
"jz_bz",38,165,2,162,0,4.26,167,1
"s_ben",44,129,0,123,5,2.8,129,0
"nnnko56",22,14,12,113,0,5.14,26,0
"degeri",41,84,12,106,13,2.59,96,2
"oregonisaac",29,40,3,99,10,3.41,43,2
"dz_",26,92,18,85,18,3.27,110,0
"betterfuture",41,58,8,83,22,2.02,66,2
"davecgh",14,5,0,79,0,5.64,5,1
"_checkmate_",23,11,0,72,1,3.13,11,1
"praxis",13,68,11,72,5,5.54,79,0
"nottrunner",20,34,4,70,9,3.5,38,0
"sambiohazard",29,53,5,61,0,2.1,58,0
"fiach.dubh",15,47,0,54,14,3.6,47,0
"i2trading",17,0,0,53,0,3.12,0,1
"dustorf",16,21,5,46,0,2.88,26,2
"blainr",19,0,0,42,0,2.21,0,1
"lizbagot",13,0,0,42,0,3.23,0,1
"karamble",15,13,1,40,3,2.67,14,1
"chappjc",11,39,0,37,0,3.36,39,1
"guang",8,2,0,37,1,4.62,2,0
"david",7,65,3,36,7,5.14,68,0
"matheusd",7,12,1,34,1,4.86,13,0
"linnutee",10,14,3,34,2,3.4,17,0
"politicon",39,74,10,30,22,0.77,84,0
"gravityz3r0",7,5,3,30,0,4.29,8,0
"solar",9,20,6,28,5,3.11,26,0
"haon",9,8,0,27,0,3,8,0
"someone",18,0,0,26,0,1.44,0,1
"jer979",29,0,0,26,0,0.9,0,1
"rickshaw",22,32,0,24,0,1.09,32,0
"dennilovejoy",20,2,0,24,1,1.2,2,1
"tomcurranlevett",30,6,2,23,2,0.77,8,1
"grapefruittrading",9,0,0,22,0,2.44,0,1
"ftl_ian",11,0,0,22,0,2,0,1
"ski",7,12,2,21,2,3,14,0
"maxbronstein",4,0,0,20,0,5,0,0
"muststopmurad",2,0,0,19,0,9.5,0,0
"tantralabs",14,5,0,19,0,1.36,5,1
"fort3hlulz",10,12,0,18,0,1.8,12,0
"lukebp",4,35,6,18,3,4.5,41,0
"pubpete",13,26,1,18,1,1.38,27,0
"moo31337",8,1,0,17,0,2.12,1,1
"decreddragon",11,12,2,16,2,1.45,14,0
"ay-p",2,22,22,16,1,8,44,0
"jholdstock",4,4,0,15,0,3.75,4,0
"decrenator",17,26,5,14,7,0.82,31,0
"audi",4,10,1,14,3,3.5,11,0
"somebody_online",10,64,3,13,2,1.3,67,0
"a_f",10,36,13,13,9,1.3,49,0
"vadymprykhodko",4,0,0,13,0,3.25,0,1
"kozel",12,13,0,12,0,1,13,0
"medge2",7,10,6,12,3,1.71,16,0
"cagochi",3,49,0,11,1,3.67,49,0
"victorone",5,22,0,11,2,2.2,22,0
"jzzh",4,0,0,11,0,2.75,0,0
"xiaozhu1717",19,0,0,11,0,0.58,0,0
"luis",4,3,1,9,1,2.25,4,0
"dcredits77",3,1,0,9,1,3,1,0
"raedah",2,4,0,9,1,4.5,4,0
"dcrsov",2,0,0,9,0,4.5,0,0
"lolekbolek",2,0,0,9,0,4.5,0,0
"purplesuede22",2,13,0,8,0,4,13,0
"dpr",5,16,0,8,0,1.6,16,0
"exitus",3,3,0,8,0,2.67,3,0
"nestor",3,5,0,7,2,2.33,5,0
"lewildbeast",11,4,0,7,0,0.64,4,0
"geostone",3,0,0,7,0,2.33,0,0
"jyashouafar",2,5,2,7,0,3.5,7,0
"mark_ftl",7,35,11,7,6,1,46,0
"narutosasuke",8,1,0,7,0,0.88,1,0
"amnash002",1,1,0,6,0,6,1,0
"zubairzia0",2,20,3,6,0,3,23,0
"dnldd",2,8,0,6,0,3,8,0
"bfriel",2,12,0,6,1,3,12,0
"changhugo",4,15,6,6,0,1.5,21,0
"vladstan",3,3,1,6,1,2,4,0
"john",2,14,3,6,2,3,17,0
"dre-tech",2,7,0,6,0,3,7,0
"snr01",2,0,0,6,0,3,0,0
"shaun",2,1,0,6,0,3,1,0
"amtowghng",6,16,0,6,0,1,16,0
"vjv",1,4,1,6,1,6,5,0
"georgepro",19,6,0,6,6,0.32,6,1
"permabullnino",8,6,0,6,0,0.75,6,1
"buck54321",2,3,0,5,0,2.5,3,1
"searvo",5,1,0,5,0,1,1,0
"jerseypotato",3,29,4,5,3,1.67,33,0
"teknico",2,80,72,5,0,2.5,152,0
"dezryth",2,0,0,5,0,2.5,0,0
"neil_nie",2,6,0,5,1,2.5,6,0
"johnnyk",6,14,4,5,1,0.83,18,0
"thedecreddigest",1,3,0,5,1,5,3,0
"parallelind",7,8,0,5,0,0.71,8,0
"acean",11,0,0,5,0,0.45,0,1
"nickb",1,1,0,5,0,5,1,0
"michae2xl",4,15,0,4,1,1,15,0
"tiagoad",1,3,1,4,0,4,4,0
"applesaucesome",1,61,8,4,1,4,69,0
"sonvister",3,23,12,4,1,1.33,35,0
"commodore_scoobysnack",2,6,0,4,1,2,6,0
"xorzro",2,10,0,4,2,2,10,0
"odin",3,9,2,4,1,1.33,11,0
"ikarus477",1,1,0,4,0,4,1,0
"qcmrhyde",2,1,0,4,0,2,1,0
"yellop",1,5,0,4,1,4,5,0
"anshawblack",1,3,1,4,1,4,4,0
"gozart",1,0,0,3,0,3,0,0
"cryptoeconomy",3,0,0,3,0,1,0,1
"sumiflow",1,15,0,3,1,3,15,0
"mission",2,19,1,3,0,1.5,20,0
"adam2312",1,4,0,3,1,3,4,0
"bliv",1,5,0,3,0,3,5,0
"dcr4president",2,16,11,3,1,1.5,27,0
"amphetamine",8,16,3,3,3,0.38,19,0
"stakeynet",5,21,0,3,0,0.6,21,0
"hashfunction8",1,0,1,3,0,3,1,1
"francio",3,0,0,3,0,1,0,1
"hubertin",1,31,0,3,0,3,31,0
"esperantomato",1,8,1,3,1,3,9,0
"@governthis",1,0,0,3,0,3,0,0
"peterparker503",2,0,0,3,0,1.5,0,0
"santasnotreal",1,56,1,2,0,2,57,0
"jango",6,0,0,2,0,0.33,0,0
"scarmani",1,5,0,2,0,2,5,0
"wannabe",1,4,0,2,0,2,4,0
"bcashgr",15,0,0,2,0,0.13,0,1
"rzs",1,5,0,2,0,2,5,0
"clwys",1,0,0,1,0,1,0,0
"thu",1,1,0,1,1,1,1,0
"bigfrizzy",3,16,2,1,0,0.33,18,0
"aronb",1,5,1,1,0,1,6,0
"rramires",2,3,0,1,0,0.5,3,0
"sammysunshine",1,4,1,1,0,1,5,0
"ggeorgiev",1,0,0,1,0,1,0,0
"bogdan_rud",2,0,0,1,0,0.5,0,1
"leakybean",0,123,9,0,0,NA,132,0
"vvesi",0,12,0,0,0,NA,12,0
"test",1,1,1,0,0,0,2,0
"kandiru",0,15,0,0,0,NA,15,0
"joesri",0,11,2,0,0,NA,13,0
"sl1200mk5",0,43,0,0,0,NA,43,0
"jpm",0,10,1,0,0,NA,11,0
"issedjur",0,19,4,0,0,NA,23,0
"jkramergsr",0,3,0,0,0,NA,3,0
"scooter_d",0,12,8,0,0,NA,20,0
"coinman",0,7,1,0,0,NA,8,0
"al-maisan",0,1,0,0,0,NA,1,0
"sndurkin",0,0,1,0,0,NA,1,0
"oxf",0,4,0,0,0,NA,4,0
"politeia_user",0,30,2,0,0,NA,32,0
"3lian",0,1,0,0,0,NA,1,0
"pedroabreu",0,2,0,0,0,NA,2,0
"orbital",0,3,0,0,0,NA,3,0
"ardberg",0,1,1,0,0,NA,2,0
"rstaudt2",0,6,0,0,0,NA,6,0
"mvz1keon7zwkcob",0,2,0,0,0,NA,2,0
"jiecut",0,3,1,0,0,NA,4,0
"life",1,0,0,0,0,0,0,0
"vanjan",0,1,0,0,0,NA,1,0
"evan",0,1,1,0,0,NA,2,0
"dominicting",2,0,0,0,0,0,0,0
"jzsantoro",0,1,0,0,0,NA,1,0
"lhb",0,5,0,0,0,NA,5,0
"nahc",1,2,1,0,0,0,3,0
"timhebel",0,1,0,0,0,NA,1,0
"gaurav_blocknext",0,1,1,0,0,NA,2,0
"carlosccp",0,1,1,0,0,NA,2,0
"knaq",0,2,0,0,0,NA,2,0
"lustrousgorilla",1,0,0,0,0,0,0,0
"jsterling8",4,7,1,-1,3,-0.25,8,0
"hamforashshem",1,0,0,-1,0,-1,0,0
"sikas",3,19,1,-2,0,-0.67,20,0
"tututen",1,2,0,-5,0,-5,2,0
"burst",6,12,4,-5,4,-0.83,16,1
"limited",21,0,0,-5,0,-0.24,0,1
"alexis",29,34,21,-48,22,-1.66,55,0
